JOURNAL	NN	journal NN PennPOS
as	IN	as c-acp NUPOS
the	DT	the dt NUPOS
index	NN	index NN PennPOS
solvent	JJ	solvent JJ PennPOS
(	(	( ( NUPOS
5	CD	5 crd NUPOS
)	)	) ) NUPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
mechanism	NN	mechanism NN PennPOS
(	(	( ( NUPOS
s	NNS	s NN PennPOS
)	)	) ) NUPOS
of	IN	of pp-f NUPOS
organic	JJ	organic JJ PennPOS
solvent	JJ	solvent JJ PennPOS
toxicity	NN	toxicity NN PennPOS
is	VBZ	be vbz NUPOS
not	RB	not xx NUPOS
well	RB	well av NUPOS
understood	VBN	understand VBN PennPOS
.	.	. . NUPOS

However	RB	however a-acp NUPOS
,	,	, , NUPOS
it	PRP	it pn31 NUPOS
has	VBZ	have vdz NUPOS
been	VBN	be vbn NUPOS
believed	VBN	believe VBN PennPOS
that	IN	that cst NUPOS
the	DT	the dt NUPOS
solvents	NNS	solvent NNS PennPOS
cause	VBP	cause VBP PennPOS
cell-death	NN	cell-death NN PennPOS
because	IN	because c-acp NUPOS
they	PRP	they pns31 NUPOS
accumulate	VBP	accumulate VBP PennPOS
and	CC	and cc NUPOS
break	VBP	break VBP PennPOS
down	RP	down RP PennPOS
microbial	JJ	microbial JJ PennPOS
membranes	NNS	membrane NNS PennPOS
(	(	( ( NUPOS
13	CD	13 crd NUPOS
,	,	, , NUPOS
27	CD	27 crd NUPOS
,	,	, , NUPOS
30	CD	30 crd NUPOS
,	,	, , NUPOS
48	CD	48 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

Therefore	RB	therefore av NUPOS
,	,	, , NUPOS
it	PRP	it pn31 NUPOS
is	VBZ	be vbz NUPOS
of	IN	of pp-f NUPOS
interest	NN	interest NN PennPOS
that	IN	that cst NUPOS
mutants	NNS	mutant NNS PennPOS
with	IN	with pp NUPOS
increased	VBN	increase VBN PennPOS
organic	JJ	organic JJ PennPOS
solvent	JJ	solvent JJ PennPOS
tolerance	NN	tolerance NN PennPOS
can	MD	can vmb NUPOS
be	VB	be vbi NUPOS
isolated	VBN	isolate VBN PennPOS
from	IN	from pp NUPOS
Escherichia	FW	Escherichia FW PennPOS
coli	FW	coli FW PennPOS
and	CC	and cc NUPOS
other	JJ	other JJ PennPOS
species	NNS	specie NNS PennPOS
(	(	( ( NUPOS
3	CD	3 crd NUPOS
,	,	, , NUPOS
4	CD	4 crd NUPOS
,	,	, , NUPOS
8	CD	8 crd NUPOS
,	,	, , NUPOS
19	CD	19 CD PennPOS
,	,	, , NUPOS
28	CD	28 crd NUPOS
,	,	, , NUPOS
39	CD	39 CD PennPOS
,	,	, , NUPOS
40	CD	40 crd NUPOS
)	)	) ) NUPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
index	NN	index NN PennPOS
solvent	JJ	solvent JJ PennPOS
of	IN	of pp-f NUPOS
E.	FW	E. FW PennPOS
coli	FW	coli FW PennPOS
K-12	NN	K-12 NN PennPOS
is	VBZ	be vbz NUPOS
n-hexane	NN	n-hexane NN PennPOS
(	(	( ( NUPOS
log	NN	log NN PennPOS
P	NN	p NN PennPOS
ow	NN	Ow np1 NUPOS
,	,	, , NUPOS
3.9	CD	3.9 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

Strains	NNS	strain NNS PennPOS
grow	VBP	grow VBP PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
presence	NN	presence NN PennPOS
of	IN	of pp-f NUPOS
n-hexane	NN	n-hexane NN PennPOS
but	CC	but cc-acp NUPOS
not	RB	not xx NUPOS
cyclohexane	NN	cyclohexane NN PennPOS
(	(	( ( NUPOS
log	NN	log NN PennPOS
P	NN	p NN PennPOS
ow	NN	Ow np1 NUPOS
,	,	, , NUPOS
3.4	CD	3.4 CD PennPOS
)	)	) ) NUPOS
(	(	( ( NUPOS
3	CD	3 crd NUPOS
--	:	-- : NUPOS
5	CD	5 crd NUPOS
)	)	) ) NUPOS
.	.	. . NUPOS

Recently	RB	recent av-j NUPOS
,	,	, , NUPOS
mutants	NNS	mutant NNS PennPOS
of	IN	of pp-f NUPOS
E.	FW	E. FW PennPOS
coli	FW	coli FW PennPOS
K-12	NN	K-12 NN PennPOS
strains	NNS	strain NNS PennPOS
were	VBD	be vbd NUPOS
derived	VBN	derive VBN PennPOS
that	WDT	that WDT PennPOS
were	VBD	be vbd NUPOS
tolerant	JJ	tolerant JJ PennPOS
to	TO	to p-acp NUPOS
both	DT	both d NUPOS
n-hexane	NN	n-hexane NN PennPOS
and	CC	and cc NUPOS
cyclohexane	NN	cyclohexane NN PennPOS
(	(	( ( NUPOS
5	CD	5 crd NUPOS
,	,	, , NUPOS
39	CD	39 CD PennPOS
,	,	, , NUPOS
40	CD	40 crd NUPOS
)	)	) ) NUPOS
.	.	. . NUPOS

These	DT	these d NUPOS
mutants	NNS	mutant NNS PennPOS
were	VBD	be vbd NUPOS
also	RB	also av NUPOS
found	VBN	find VBN PennPOS
to	TO	to p-acp NUPOS
be	VB	be vbi NUPOS
resistant	JJ	resistant JJ PennPOS
to	TO	to p-acp NUPOS
structurally	RB	structural RB PennPOS
unrelated	JJ	unrelated JJ PennPOS
antibiotics	NNS	antibiotic NNS PennPOS
in	IN	in IN PennPOS
a	DT	a dt NUPOS
pattern	NN	pattern NN PennPOS
that	WDT	that WDT PennPOS
resembled	VBD	resemble VBD PennPOS
the	DT	the dt NUPOS
multiple	JJ	multiple JJ PennPOS
antibiotic	JJ	antibiotic JJ PennPOS
resistance	NN	resistance NN PennPOS
(	(	( ( NUPOS
Mar	NNP	mar NN PennPOS
)	)	) ) NUPOS
phenotype	NN	phenotype NN PennPOS
(	(	( ( NUPOS
5	CD	5 crd NUPOS
,	,	, , NUPOS
39	CD	39 CD PennPOS
,	,	, , NUPOS
40	CD	40 crd NUPOS
)	)	) ) NUPOS
.	.	. . NUPOS

We	PRP	we pns12 NUPOS
reported	VBD	report VBD PennPOS
earlier	RBR	early av-jc NUPOS
that	IN	that cst NUPOS
overexpression	NN	overexpression NN PennPOS
of	IN	of pp-f NUPOS
marA	NN	mara NN PennPOS
increased	VBD	increase VBD PennPOS
the	DT	the dt NUPOS
organic	JJ	organic JJ PennPOS
solvent	JJ	solvent JJ PennPOS
tolerance	NN	tolerance NN PennPOS
of	IN	of pp-f NUPOS
E.	FW	E. FW PennPOS
coli	FW	coli FW PennPOS
strains	NNS	strain NNS PennPOS
(	(	( ( NUPOS
19	CD	19 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

More	RBR	much RBR PennPOS
recently	RB	recent av-j NUPOS
,	,	, , NUPOS
other	JJ	other JJ PennPOS
workers	NNS	worker NNS PennPOS
have	VBP	have vhb NUPOS
demonstrated	VBN	demonstrate VBN PennPOS
that	IN	that cst NUPOS
overexpression	NN	overexpression NN PennPOS
of	IN	of pp-f NUPOS
marA	NN	mara NN PennPOS
can	MD	can vmb NUPOS
cause	VB	cause VBP PennPOS
cyclohexane	NN	cyclohexane NN PennPOS
tolerance	NN	tolerance NN PennPOS
(	(	( ( NUPOS
8	CD	8 crd NUPOS
)	)	) ) NUPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
chromosomal	JJ	chromosomal JJ PennPOS
mar	FW	mar FW PennPOS
locus	NN	locus NN PennPOS
,	,	, , NUPOS
located	JJ	located JJ PennPOS
at	IN	at pp NUPOS
34	CD	34 CD PennPOS
min	NN	min NN PennPOS
on	IN	on IN PennPOS
the	DT	the dt NUPOS
E.	FW	E. FW PennPOS
coli	FW	coli FW PennPOS
Genetics	NNP	genetics NN PennPOS
and	CC	and cc NUPOS
Drug	NNP	drug NN PennPOS
Resistance	NNP	resistance NN PennPOS
,	,	, , NUPOS
Tufts	NNP	Tufts np1 NUPOS
University	NNP	university NN PennPOS
School	NNP	school NN PennPOS
of	IN	of pp-f NUPOS
Medicine	NNP	medicine NN PennPOS
,	,	, , NUPOS
136	CD	136 CD PennPOS
Harrison	NNP	Harrison np1 NUPOS
Ave.	NNP	Ave. NNP PennPOS
,	,	, , NUPOS
Boston	NNP	boston NN PennPOS
,	,	, , NUPOS
MA	NNP	ma NN PennPOS
02111	CD	02111 CD PennPOS
.	.	. . NUPOS

Phone	NN	phone NN PennPOS
:	:	: : NUPOS
(617) 636-6764	NN	(617) 636-6764 NN PennPOS
.	.	. . NUPOS

Fax	NN	fax NN PennPOS
:	:	: : NUPOS
(617) 636-0458	NN	(617) 636-0458 NN PennPOS
.	.	. . NUPOS

†	RB	† RB PennPOS
Present	JJ	present JJ PennPOS
address	NN	address NN PennPOS
:	:	: : NUPOS
Department	NNP	department NN PennPOS
of	IN	of pp-f NUPOS
Internal	NNP	Internal NNP PennPOS
Medicine	NNP	medicine NN PennPOS
,	,	, , NUPOS
Polyclinic	NNP	Polyclinic NNP PennPOS
Medical	NNP	medical NN PennPOS
Health	NNP	health NN PennPOS
,	,	, , NUPOS
Harrisburg	NNP	harrisburg NN PennPOS
,	,	, , NUPOS
PA	NN	pa NN PennPOS
17110	CD	17110 CD PennPOS
.	.	. . NUPOS

6122	CD	6122 CD PennPOS
chromosomal	JJ	chromosomal JJ PennPOS
map	NN	map NN PennPOS
,	,	, , NUPOS
is	VBZ	be vbz NUPOS
involved	VBN	involve VBN PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
regulation	NN	regulation NN PennPOS
of	IN	of pp-f NUPOS
intrinsic	JJ	intrinsic JJ PennPOS
susceptibility	NN	susceptibility NN PennPOS
to	TO	to p-acp NUPOS
structurally	RB	structural RB PennPOS
unrelated	JJ	unrelated JJ PennPOS
antibiotics	NNS	antibiotic NNS PennPOS
(	(	( ( NUPOS
9	CD	9 crd NUPOS
--	:	-- : NUPOS
11	CD	11 crd NUPOS
,	,	, , NUPOS
18	CD	18 crd NUPOS
)	)	) ) NUPOS
,	,	, , NUPOS
the	DT	the dt NUPOS
expression	NN	expression NN PennPOS
of	IN	of pp-f NUPOS
antioxidant	JJ	antioxidant JJ PennPOS
genes	NNS	gene NNS PennPOS
(	(	( ( NUPOS
6	CD	6 crd NUPOS
,	,	, , NUPOS
20	CD	20 crd NUPOS
)	)	) ) NUPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
internal	JJ	internal JJ PennPOS
pH	NN	ph NN PennPOS
homeostasis	NN	homeostasis NN PennPOS
(	(	( ( NUPOS
43	CD	43 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
mar	FW	mar FW PennPOS
locus	NN	locus NN PennPOS
consists	VBZ	consist VBZ PennPOS
of	IN	of pp-f NUPOS
two	CD	two crd NUPOS
transcription	NN	transcription NN PennPOS
units	NNS	unit NNS PennPOS
,	,	, , NUPOS
marC	NN	marc NN PennPOS
(	(	( ( NUPOS
TU1	NN	TU1 NN PennPOS
)	)	) ) NUPOS
and	CC	and cc NUPOS
marRAB	NN	marRAB NN PennPOS
(	(	( ( NUPOS
TU2	NN	TU2 NN PennPOS
)	)	) ) NUPOS
,	,	, , NUPOS
which	WDT	which r-crq NUPOS
are	VBP	be vbb NUPOS
divergently	RB	divergent RB PennPOS
transcribed	VBN	transcribe VBN PennPOS
from	IN	from pp NUPOS
a	DT	a dt NUPOS
central	JJ	central JJ PennPOS
putative	JJ	putative JJ PennPOS
operator-promoter	JJ	operator-promoter JJ PennPOS
region	NN	region NN PennPOS
(	(	( ( NUPOS
marO	NN	Maro np1 NUPOS
)	)	) ) NUPOS
(	(	( ( NUPOS
9	CD	9 crd NUPOS
,	,	, , NUPOS
18	CD	18 crd NUPOS
)	)	) ) NUPOS
.	.	. . NUPOS

marR	NN	Marr np1 NUPOS
is	VBZ	be vbz NUPOS
the	DT	the dt NUPOS
